Options,Choices,Match,Cost,Result
1,030303,15,0,181
1,030303,15,1,134
1,030303,15,2,79
1,030303,15,3,158
1,030304,15,0,333
1,030304,15,1,314
1,030304,15,2,307
1,030304,15,3,491
1,030305,15,0,1503
1,030305,15,1,1493
1,030305,15,2,1445
1,030305,15,3,2885
1,030404,15,0,595
1,030404,15,1,585
1,030404,15,2,331
1,030404,15,3,1899
1,030405,15,0,1565
1,030405,15,1,1559
1,030405,15,2,1502
1,030405,15,3,9111
1,030505,15,0,3001
1,030505,15,1,2987
1,030505,15,2,1645
1,030505,15,3,43721
1,040404,15,0,855
1,040404,15,1,591
1,040404,15,2,421
1,040404,15,3,8374
1,040405,15,0,1652
1,040405,15,1,1562
1,040405,15,2,1599
1,040405,15,3,47110
1,040505,15,0,3006
1,040505,15,1,2983
1,040505,15,2,2216
1,040505,15,3,206876
1,050505,15,0,4455
1,050505,15,1,3018
1,050505,15,2,4768
1,050505,15,3,1067991
2,030313,15,0,293
2,030313,15,1,246
2,030313,15,2,155
2,030313,15,3,347
2,030314,15,0,638
2,030314,15,1,551
2,030314,15,2,469
2,030314,15,3,1278
2,030315,15,0,2965
2,030315,15,1,2861
2,030315,15,2,2733
2,030315,15,3,6212
2,030413,15,0,642
2,030413,15,1,628
2,030413,15,2,571
2,030413,15,3,1431
2,030414,15,0,886
2,030414,15,1,838
2,030414,15,2,633
2,030414,15,3,4068
2,030415,15,0,3074
2,030415,15,1,2966
2,030415,15,2,2512
2,030415,15,3,28056
2,030513,15,0,3009
2,030513,15,1,2988
2,030513,15,2,2975
2,030513,15,3,7478
2,030514,15,0,3094
2,030514,15,1,3063
2,030514,15,2,3050
2,030514,15,3,26393
2,030515,15,0,4461
2,030515,15,1,4426
2,030515,15,2,3190
2,030515,15,3,127607
2,040413,15,0,1165
2,040413,15,1,1068
2,040413,15,2,590
2,040413,15,3,4968
2,040414,15,0,1300
2,040414,15,1,1042
2,040414,15,2,774
2,040414,15,3,22058
2,040415,15,0,3236
2,040415,15,1,2778
2,040415,15,2,2627
2,040415,15,3,91806
2,040513,15,0,3115
2,040513,15,1,3091
2,040513,15,2,2926
2,040513,15,3,26987
2,040514,15,0,3179
2,040514,15,1,3127
2,040514,15,2,2995
2,040514,15,3,109005
2,040515,15,0,4504
2,040515,15,1,4255
2,040515,15,2,3870
2,040515,15,3,623761
2,050513,15,0,5969
2,050513,15,1,5842
2,050513,15,2,3232
2,050513,15,3,123362
2,050514,15,0,5967
2,050514,15,1,5507
2,050514,15,2,3920
2,050514,15,3,643572
2,050515,15,0,6702
2,050515,15,1,5292
2,050515,15,2,7483
2,050515,15,3,2796906
2,030303,15,0,405
2,030303,15,1,288
2,030303,15,2,184
2,030303,15,3,997
2,030304,15,0,681
2,030304,15,1,639
2,030304,15,2,600
2,030304,15,3,3599
2,030305,15,0,3017
2,030305,15,1,3010
2,030305,15,2,3046
2,030305,15,3,20806
2,030404,15,0,1202
2,030404,15,1,1189
2,030404,15,2,714
2,030404,15,3,16584
2,030405,15,0,3131
2,030405,15,1,3120
2,030405,15,2,3203
2,030405,15,3,75356
2,030505,15,0,5985
2,030505,15,1,6024
2,030505,15,2,3888
2,030505,15,3,365596
2,040404,15,0,1755
2,040404,15,1,1197
2,040404,15,2,1146
2,040404,15,3,72782
2,040405,15,0,3335
2,040405,15,1,3128
2,040405,15,2,3489
2,040405,15,3,290889
2,040505,15,0,6028
2,040505,15,1,6013
2,040505,15,2,5737
2,040505,15,3,1758893
2,050505,15,0,8978
2,050505,15,1,6051
2,050505,15,2,16435
2,050505,15,3,8602521
3,031323,15,0,368
3,031323,15,1,322
3,031323,15,2,245
3,031323,15,3,662
3,031324,15,0,933
3,031324,15,1,862
3,031324,15,2,666
3,031324,15,3,2606
3,031325,15,0,4465
3,031325,15,1,4413
3,031325,15,2,3924
3,031325,15,3,11453
3,031423,15,0,935
3,031423,15,1,865
3,031423,15,2,713
3,031423,15,3,2479
3,031424,15,0,1320
3,031424,15,1,1200
3,031424,15,2,878
3,031424,15,3,9433
3,031425,15,0,4620
3,031425,15,1,4459
3,031425,15,2,3902
3,031425,15,3,50789
3,031523,15,0,4474
3,031523,15,1,4419
3,031523,15,2,4074
3,031523,15,3,12545
3,031524,15,0,4599
3,031524,15,1,4474
3,031524,15,2,3586
3,031524,15,3,33373
3,031525,15,0,6726
3,031525,15,1,6555
3,031525,15,2,4604
3,031525,15,3,215021
3,041323,15,0,938
3,041323,15,1,862
3,041323,15,2,708
3,041323,15,3,2052
3,041324,15,0,1321
3,041324,15,1,1207
3,041324,15,2,939
3,041324,15,3,8407
3,041325,15,0,4612
3,041325,15,1,4481
3,041325,15,2,3805
3,041325,15,3,36720
3,041423,15,0,1321
3,041423,15,1,1202
3,041423,15,2,904
3,041423,15,3,10196
3,041424,15,0,1604
3,041424,15,1,1338
3,041424,15,2,1084
3,041424,15,3,36138
3,041425,15,0,4717
3,041425,15,1,4342
3,041425,15,2,3857
3,041425,15,3,190796
3,041523,15,0,4633
3,041523,15,1,4469
3,041523,15,2,3720
3,041523,15,3,40133
3,041524,15,0,4715
3,041524,15,1,4332
3,041524,15,2,3789
3,041524,15,3,155695
3,041525,15,0,6761
3,041525,15,1,6126
3,041525,15,2,5648
3,041525,15,3,930597
3,051323,15,0,4463
3,051323,15,1,4396
3,051323,15,2,3961
3,051323,15,3,10680
3,051324,15,0,4600
3,051324,15,1,4478
3,051324,15,2,3881
3,051324,15,3,45452
3,051325,15,0,6685
3,051325,15,1,6548
3,051325,15,2,5042
3,051325,15,3,214102
3,051423,15,0,4578
3,051423,15,1,4454
3,051423,15,2,3886
3,051423,15,3,48154
3,051424,15,0,4711
3,051424,15,1,4356
3,051424,15,2,4112
3,051424,15,3,171024
3,051425,15,0,6748
3,051425,15,1,6131
3,051425,15,2,5513
3,051425,15,3,950363
3,051523,15,0,6717
3,051523,15,1,6539
3,051523,15,2,4992
3,051523,15,3,230025
3,051524,15,0,6772
3,051524,15,1,6146
3,051524,15,2,5851
3,051524,15,3,854630
3,051525,15,0,8200
3,051525,15,1,6792
3,051525,15,2,9521
3,051525,15,3,4465607
3,030313,15,0,462
3,030313,15,1,379
3,030313,15,2,247
3,030313,15,3,1198
3,030314,15,0,978
3,030314,15,1,838
3,030314,15,2,750
3,030314,15,3,4738
3,030315,15,0,4490
3,030315,15,1,4323
3,030315,15,2,4075
3,030315,15,3,20276
3,030413,15,0,970
3,030413,15,1,940
3,030413,15,2,865
3,030413,15,3,4187
3,030414,15,0,1340
3,030414,15,1,1265
3,030414,15,2,1060
3,030414,15,3,16778
3,030415,15,0,4606
3,030415,15,1,4457
3,030415,15,2,3669
3,030415,15,3,87841
3,030513,15,0,4517
3,030513,15,1,4504
3,030513,15,2,4470
3,030513,15,3,24846
3,030514,15,0,4651
3,030514,15,1,4611
3,030514,15,2,4293
3,030514,15,3,88419
3,030515,15,0,6730
3,030515,15,1,6637
3,030515,15,2,4959
3,030515,15,3,427102
3,040413,15,0,1770
3,040413,15,1,1617
3,040413,15,2,1019
3,040413,15,3,18263
3,040414,15,0,1978
3,040414,15,1,1574
3,040414,15,2,1272
3,040414,15,3,65911
3,040415,15,0,4867
3,040415,15,1,4171
3,040415,15,2,4376
3,040415,15,3,433646
3,040513,15,0,4666
3,040513,15,1,4635
3,040513,15,2,4610
3,040513,15,3,94929
3,040514,15,0,4787
3,040514,15,1,4652
3,040514,15,2,4748
3,040514,15,3,363582
3,040515,15,0,6800
3,040515,15,1,6417
3,040515,15,2,6922
3,040515,15,3,1854823
3,050513,15,0,8973
3,050513,15,1,8801
3,050513,15,2,5240
3,050513,15,3,418166
3,050514,15,0,8984
3,050514,15,1,8278
3,050514,15,2,6951
3,050514,15,3,1846409
3,050515,15,0,10085
3,050515,15,1,7906
3,050515,15,2,14811
3,050515,15,3,8336396
3,030303,15,0,629
3,030303,15,1,439
3,030303,15,2,307
3,030303,15,3,2998
3,030304,15,0,1036
3,030304,15,1,952
3,030304,15,2,970
3,030304,15,3,12911
3,030305,15,0,4531
3,030305,15,1,4508
3,030305,15,2,4437
3,030305,15,3,62916
3,030404,15,0,1808
3,030404,15,1,1795
3,030404,15,2,1207
3,030404,15,3,51750
3,030405,15,0,4672
3,030405,15,1,4667
3,030405,15,2,4736
3,030405,15,3,265255
3,030505,15,0,8992
3,030505,15,1,8967
3,030505,15,2,6047
3,030505,15,3,1218053
3,040404,15,0,2653
3,040404,15,1,1806
3,040404,15,2,2155
3,040404,15,3,250258
3,040405,15,0,4979
3,040405,15,1,4692
3,040405,15,2,6044
3,040405,15,3,965846
3,040505,15,0,9058
3,040505,15,1,9024
3,040505,15,2,10562
3,040505,15,3,5951706
3,050505,15,0,13479
3,050505,15,1,9083
3,050505,15,2,34365
3,050505,15,3,27878485
4,031323,15,0,507
4,031323,15,1,435
4,031323,15,2,327
4,031323,15,3,1412
4,031324,15,0,1257
4,031324,15,1,1152
4,031324,15,2,940
4,031324,15,3,5964
4,031325,15,0,5958
4,031325,15,1,5896
4,031325,15,2,5460
4,031325,15,3,28527
4,031423,15,0,1257
4,031423,15,1,1154
4,031423,15,2,979
4,031423,15,3,5711
4,031424,15,0,1775
4,031424,15,1,1610
4,031424,15,2,1203
4,031424,15,3,22178
4,031425,15,0,6163
4,031425,15,1,5953
4,031425,15,2,5024
4,031425,15,3,93243
4,031523,15,0,5957
4,031523,15,1,5829
4,031523,15,2,5316
4,031523,15,3,25493
4,031524,15,0,6139
4,031524,15,1,5971
4,031524,15,2,5305
4,031524,15,3,107303
4,031525,15,0,8954
4,031525,15,1,8740
4,031525,15,2,6579
4,031525,15,3,540262
4,041323,15,0,1270
4,041323,15,1,1157
4,041323,15,2,887
4,041323,15,3,4657
4,041324,15,0,1776
4,041324,15,1,1610
4,041324,15,2,1148
4,041324,15,3,18915
4,041325,15,0,6191
4,041325,15,1,5927
4,041325,15,2,5301
4,041325,15,3,101675
4,041423,15,0,1765
4,041423,15,1,1606
4,041423,15,2,1252
4,041423,15,3,21373
4,041424,15,0,2154
4,041424,15,1,1799
4,041424,15,2,1561
4,041424,15,3,100266
4,041425,15,0,6323
4,041425,15,1,5760
4,041425,15,2,5388
4,041425,15,3,328977
4,041523,15,0,6160
4,041523,15,1,5956
4,041523,15,2,5443
4,041523,15,3,96802
4,041524,15,0,6326
4,041524,15,1,5804
4,041524,15,2,5252
4,041524,15,3,464931
4,041525,15,0,8983
4,041525,15,1,8185
4,041525,15,2,7930
4,041525,15,3,2195066
4,051323,15,0,5974
4,051323,15,1,5869
4,051323,15,2,5598
4,051323,15,3,23843
4,051324,15,0,6138
4,051324,15,1,5968
4,051324,15,2,5104
4,051324,15,3,114840
4,051325,15,0,8929
4,051325,15,1,8704
4,051325,15,2,6550
4,051325,15,3,577976
4,051423,15,0,6163
4,051423,15,1,5941
4,051423,15,2,5275
4,051423,15,3,110982
4,051424,15,0,6317
4,051424,15,1,5814
4,051424,15,2,5267
4,051424,15,3,425526
4,051425,15,0,8969
4,051425,15,1,8191
4,051425,15,2,8280
4,051425,15,3,1954451
4,051523,15,0,8943
4,051523,15,1,8714
4,051523,15,2,6178
4,051523,15,3,592312
4,051524,15,0,9000
4,051524,15,1,8196
4,051524,15,2,7820
4,051524,15,3,2588060
4,051525,15,0,10967
4,051525,15,1,9020
4,051525,15,2,15363
4,051525,15,3,11243570
4,030313,15,0,630
4,030313,15,1,512
4,030313,15,2,326
4,030313,15,3,2911
4,030314,15,0,1319
4,030314,15,1,1119
4,030314,15,2,1063
4,030314,15,3,12238
4,030315,15,0,5989
4,030315,15,1,5784
4,030315,15,2,5161
4,030315,15,3,50819
4,030413,15,0,1305
4,030413,15,1,1264
4,030413,15,2,1175
4,030413,15,3,10315
4,030414,15,0,1804
4,030414,15,1,1689
4,030414,15,2,1356
4,030414,15,3,36997
4,030415,15,0,6187
4,030415,15,1,5924
4,030415,15,2,5215
4,030415,15,3,259169
4,030513,15,0,5986
4,030513,15,1,5996
4,030513,15,2,6259
4,030513,15,3,54221
4,030514,15,0,6175
4,030514,15,1,6159
4,030514,15,2,6031
4,030514,15,3,183872
4,030515,15,0,8994
4,030515,15,1,8835
4,030515,15,2,6771
4,030515,15,3,970945
4,040413,15,0,2372
4,040413,15,1,2154
4,040413,15,2,1330
4,040413,15,3,37650
4,040414,15,0,2650
4,040414,15,1,2101
4,040414,15,2,1973
4,040414,15,3,183834
4,040415,15,0,6510
4,040415,15,1,5589
4,040415,15,2,5770
4,040415,15,3,753119
4,040513,15,0,6263
4,040513,15,1,6206
4,040513,15,2,6398
4,040513,15,3,189770
4,040514,15,0,6365
4,040514,15,1,6220
4,040514,15,2,6488
4,040514,15,3,983159
4,040515,15,0,9057
4,040515,15,1,8556
4,040515,15,2,9730
4,040515,15,3,4216208
4,050513,15,0,11929
4,050513,15,1,11719
4,050513,15,2,7311
4,050513,15,3,1061167
4,050514,15,0,11985
4,050514,15,1,11054
4,050514,15,2,10511
4,050514,15,3,4072338
4,050515,15,0,13493
4,050515,15,1,10598
4,050515,15,2,24146
4,050515,15,3,24953515
4,030303,15,0,856
4,030303,15,1,591
4,030303,15,2,422
4,030303,15,3,8369
4,030304,15,0,1384
4,030304,15,1,1279
4,030304,15,2,1349
4,030304,15,3,33446
4,030305,15,0,6060
4,030305,15,1,6027
4,030305,15,2,5975
4,030305,15,3,157778
4,030404,15,0,2417
4,030404,15,1,2386
4,030404,15,2,1715
4,030404,15,3,133467
4,030405,15,0,6229
4,030405,15,1,6247
4,030405,15,2,6531
4,030405,15,3,798975
4,030505,15,0,12027
4,030505,15,1,12023
4,030505,15,2,8885
4,030505,15,3,3354912
4,040404,15,0,3547
4,040404,15,1,2413
4,040404,15,2,3396
4,040404,15,3,524707
4,040405,15,0,6655
4,040405,15,1,6258
4,040405,15,2,8396
4,040405,15,3,2194413
4,040505,15,0,12005
4,040505,15,1,11982
4,040505,15,2,16662
4,040505,15,3,10101554
4,050505,15,0,17938
4,050505,15,1,12141
4,050505,15,2,59667
4,050505,15,3,56802884
5,031323,15,0,640
5,031323,15,1,549
5,031323,15,2,412
5,031323,15,3,2570
5,031324,15,0,1588
5,031324,15,1,1455
5,031324,15,2,1238
5,031324,15,3,10436
5,031325,15,0,7482
5,031325,15,1,7325
5,031325,15,2,6662
5,031325,15,3,51377
5,031423,15,0,1583
5,031423,15,1,1453
5,031423,15,2,1203
5,031423,15,3,10890
5,031424,15,0,2234
5,031424,15,1,2013
5,031424,15,2,1634
5,031424,15,3,45766
5,031425,15,0,7751
5,031425,15,1,7451
5,031425,15,2,6545
5,031425,15,3,191636
5,031523,15,0,7487
5,031523,15,1,7327
5,031523,15,2,6812
5,031523,15,3,51579
5,031524,15,0,7697
5,031524,15,1,7450
5,031524,15,2,6177
5,031524,15,3,230611
5,031525,15,0,11195
5,031525,15,1,10928
5,031525,15,2,8112
5,031525,15,3,969465
5,041323,15,0,1582
5,041323,15,1,1449
5,041323,15,2,1241
5,041323,15,3,11033
5,041324,15,0,2220
5,041324,15,1,2013
5,041324,15,2,1482
5,041324,15,3,40681
5,041325,15,0,7746
5,041325,15,1,7454
5,041325,15,2,6505
5,041325,15,3,194108
5,041423,15,0,2230
5,041423,15,1,2003
5,041423,15,2,1556
5,041423,15,3,46569
5,041424,15,0,2708
5,041424,15,1,2239
5,041424,15,2,2059
5,041424,15,3,164722
5,041425,15,0,7853
5,041425,15,1,7245
5,041425,15,2,6815
5,041425,15,3,870456
5,041523,15,0,7719
5,041523,15,1,7459
5,041523,15,2,6274
5,041523,15,3,205378
5,041524,15,0,7928
5,041524,15,1,7256
5,041524,15,2,7235
5,041524,15,3,712859
5,041525,15,0,11272
5,041525,15,1,10289
5,041525,15,2,10679
5,041525,15,3,3664640
5,051323,15,0,7483
5,051323,15,1,7314
5,051323,15,2,6464
5,051323,15,3,53100
5,051324,15,0,7722
5,051324,15,1,7451
5,051324,15,2,6854
5,051324,15,3,248659
5,051325,15,0,11198
5,051325,15,1,10959
5,051325,15,2,8842
5,051325,15,3,1248085
5,051423,15,0,7722
5,051423,15,1,7467
5,051423,15,2,6648
5,051423,15,3,181844
5,051424,15,0,7879
5,051424,15,1,7238
5,051424,15,2,6682
5,051424,15,3,843070
5,051425,15,0,11262
5,051425,15,1,10271
5,051425,15,2,10709
5,051425,15,3,3886651
5,051523,15,0,11209
5,051523,15,1,10916
5,051523,15,2,8442
5,051523,15,3,1287605
5,051524,15,0,11222
5,051524,15,1,10222
5,051524,15,2,10407
5,051524,15,3,3901721
5,051525,15,0,13652
5,051525,15,1,11270
5,051525,15,2,20794
5,051525,15,3,17858226
5,030313,15,0,800
5,030313,15,1,642
5,030313,15,2,442
5,030313,15,3,5437
5,030314,15,0,1666
5,030314,15,1,1399
5,030314,15,2,1346
5,030314,15,3,22393
5,030315,15,0,7515
5,030315,15,1,7188
5,030315,15,2,6765
5,030315,15,3,93710
5,030413,15,0,1633
5,030413,15,1,1571
5,030413,15,2,1490
5,030413,15,3,23147
5,030414,15,0,2265
5,030414,15,1,2119
5,030414,15,2,1768
5,030414,15,3,82124
5,030415,15,0,7693
5,030415,15,1,7466
5,030415,15,2,6995
5,030415,15,3,421000
5,030513,15,0,7543
5,030513,15,1,7506
5,030513,15,2,7136
5,030513,15,3,95182
5,030514,15,0,7737
5,030514,15,1,7683
5,030514,15,2,7758
5,030514,15,3,373232
5,030515,15,0,11213
5,030515,15,1,11073
5,030515,15,2,9069
5,030515,15,3,1691690
5,040413,15,0,2968
5,040413,15,1,2716
5,040413,15,2,1668
5,040413,15,3,76239
5,040414,15,0,3342
5,040414,15,1,2634
5,040414,15,2,2588
5,040414,15,3,259724
5,040415,15,0,8177
5,040415,15,1,6933
5,040415,15,2,7879
5,040415,15,3,1480758
